08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:page:home.html] ERROR  Failed to load resource: the server responded with a status of 404 ()
08:58:38 [extension:sw] INFO  RPC (npm:@metamask/bitcoin-wallet-snap): Object -> Object
08:58:38 [extension:sw] INFO  RPC (npm:@metamask/bitcoin-wallet-snap): Object -> Object
